date,park,specific_park,ride_name,age,sex,narrative,fatal
2012-12-30,Disney World,Epcot,Ellen's Energy Adventure,76,m,"Loss Of Consciousness While On Ride, Pre-Existing Condition",FALSE
2009-06-19,Disney World,Epcot,Mission: SPACE,57,f,Loss Of Consciousness.,FALSE
2012-11-12,Disney World,Epcot,Gran Fiesta Tour,70,f,Lost Balance & Fell From Seat,FALSE
2007-09-03,Disney World,Epcot,Gran Fiesta Tour,56,m,Lost Consciousness While On Ride.,FALSE
2004-02-05,Disney World,Epcot,Mission: SPACE,68,m,Didn't Feel Well,FALSE
2014-06-24,Disney World,Epcot,Mission: SPACE,54,f,Motion Sickness,FALSE
2004-03-30,Disney World,Epcot,Mission: SPACE,59,m,"Nausea, 59 Year Old Male, Mission: Space.",FALSE
2005-03-13,Disney World,Epcot,Universe of Energy,52,m,Not Feeling Well On Ride.,FALSE
2011-03-17,Disney World,Epcot,Ellen's Energy Adventure,77,m,Report Of Possible Heart Attack For Guest With History Of Heart Condition,FALSE
2005-10-04,Disney World,Epcot,Mission: SPACE,51,m,Reported On 10/07/05 That Had Not Been Feeling Well Since Riding Attraction Three Days Earlier On 10/04/05.,FALSE
2012-03-28,Disney World,Epcot,Maelstrom,41,m,Seizure,FALSE
2012-05-17,Disney World,Epcot,Spaceship Earth,55,f,Seizure,FALSE
2013-01-25,Disney World,Epcot,Mission: SPACE,16,f,Seizure/Loss Of Consciousness,FALSE
2003-08-10,Disney World,Epcot,Mission: SPACE,55,m,Sustained Nausea On Ride,FALSE
2014-12-10,Disney World,Epcot,Soarin,74,f,"Tripped Over Guests Bag, Fractured Leg",FALSE
2010-02-08,Disney World,Epcot,Mission: SPACE,45,m,"Vomiting, Vertigo And Felt RapidHeart Rate",FALSE
2015-09-15,Disney World,DisneyQuest,Cyberspace Mountain,7,f,Thigh Pain,FALSE
2007-03-16,Disney World,Blizzard Beach,Downhill Double Dipper,52,m,It Is Unclear Whether The Guest Rode This Attraction. Guest Collapsed Adjacent To Catch Pool;Later Passed Away.,TRUE
2007-06-04,Disney World,Blizzard Beach,Downhill Double Dipper,8,f,Back Pain.,FALSE
2006-02-06,Disney World,Blizzard Beach,Summit Plummet,25,m,Breathing Problems.,FALSE
2009-03-11,Disney World,Blizzard Beach,Tobaggon Racer,67,m,"Cervical Injury After Collision NearEnd Of Slide",FALSE
2017-09-26,Disney World,Blizzard Beach,Teamboat Springs,58,f,"Fell While Entering Raft AndFractured Back",FALSE
2015-05-19,Disney World,Blizzard Beach,Chair Lift,65,f,"Fell While ExitingAttraction, Fractured Hip",FALSE
2009-04-16,Disney World,Blizzard Beach,Teamboat Springs,64,f,Felt Disoriented And Lightheaded,FALSE
2004-08-16,Disney World,Blizzard Beach,Slush Gusher,49,m,Felt Dizzy & Sick,FALSE
2009-06-18,Disney World,Blizzard Beach,Toboggan Racer,43,f,Felt Pain In Abdomen And Chest,FALSE
2017-07-27,Disney World,Blizzard Beach,Downhill Double Dipper,45,f,Fractured Arm,FALSE
2004-04-07,Disney World,Blizzard Beach,NA,53,m,Fractured Elbow,FALSE
2008-01-01,Disney World,Blizzard Beach,Cross County Creek,48,m,Guest Jumped Into Creek And Fractured Ankle,FALSE
2012-07-24,Disney World,Blizzard Beach,Downhill Double Dipper,18,f,Guest With Pre-Existing Condition Had A Seizure,FALSE
2004-02-16,Disney World,Blizzard Beach,,41,f,Just Made Aware That This Person Was Admitted To A Hospital),FALSE
2004-07-12,Disney World,Blizzard Beach,Cross Country Creek,33,f,Seizure,FALSE
2004-07-19,Disney World,Blizzard Beach,Melt Away Bay,11,m,Seizure,FALSE
2008-08-14,Disney World,Blizzard Beach,Teamboat Springs,41,f,"Slipped While Getting Into Tube;Fractured Ankle",FALSE
2005-04-30,Disney World,Animal Kingdom ,Dinosaur,30,m,"Guest Lost Consciousness, Parents Indicated He Had A Pre-Existing Heart Condition. Later Died At Hospital.",TRUE
2014-03-15,Disney World,Animal Kingdom ,Dinosaur,73,f,Chest Pain,FALSE
2008-07-25,Disney World,Animal Kingdom ,Dinosaur,73,m,Guest With Pre-Existing Heart Condition Reported Chest Pain,FALSE
2009-12-10,Disney World,Animal Kingdom ,Dinosaur,61,f,Seizure,FALSE
2010-08-02,Disney World,Animal Kingdom ,Dinosaur,45,m,Seizure,FALSE
2015-12-23,Disney World,Animal Kingdom ,Dinosaur,24,m,Seizure After Departing From Attraction,FALSE
2012-02-18,Disney World,Animal Kingdom ,Dinosaur,36,f,Seizure After Riding,FALSE
2007-12-18,Disney World,Animal Kingdom,Expedition Everest,44,m,"Guest With History Of Heart Condition Was Unconscious At Unload, And Passed Away",TRUE
2010-08-08,Disney World,Animal Kingdom,Expedition Everest,51,m,Chest Pain,FALSE
2010-05-23,Disney World,Animal Kingdom,Kilimanjaro Safaris,65,m,Chest Pain,FALSE
2003-06-24,Disney World,Animal Kingdom,Dinosaur,14,f,Chest Pain,FALSE
2010-01-02,Disney World,Animal Kingdom,Dinosaur or Expedition Everest,40,f,Chest Pain: Anxiety,FALSE
2008-03-05,Disney World,Animal Kingdom,Expedition Everest,72,f,Complained Of Dizziness And Loss Of Memory After Riding,FALSE
2015-09-03,Disney World,Animal Kingdom,Kilimanjaro Safaris,1,m,"Developed Rash Before Boarding;Rash Later Worsened; Temporarily Passed Out While On Ride",FALSE
2006-09-20,Disney World,Animal Kingdom,Expedition Everest,59,f,Felt Disoriented And Sick.,FALSE
2011-05-18,Disney World,Animal Kingdom,Expedition Everest,33,f,Felt Dizzy And Ill,FALSE
2010-06-04,Disney World,Animal Kingdom,Expedition Everest,74,m,Felt Dizzy And Ill,FALSE
2010-09-23,Disney World,Animal Kingdom,Expedition Everest,72,f,Felt Dizzy And Ill,FALSE
2017-06-24,Disney World,Animal Kingdom,Flight of Passage,31,f,"Felt Dizzy, Ill, And Brief Loss Of Consciousness",FALSE
2015-06-24,Disney World,Animal Kingdom,Kilimanjaro Safaris,51,f,"Felt Dizzy, Mini-Stroke",FALSE
2008-05-17,Disney World,Animal Kingdom,Expedition Everest,57,m,Felt Hot & Dizzy,FALSE
2009-08-02,Disney World,Animal Kingdom,Expedition Everest,66,m,Felt Ill,FALSE
2008-06-16,Disney World,Animal Kingdom,Expedition Everest,78,m,"Felt Ill Before & After RidingRide; Trouble Breathing & Blurred Vision",FALSE
2010-05-18,Disney World,Animal Kingdom,Expedition Everest,54,m,"Felt Ill, Difficulty Breathing; LaterHad Heart Attack",FALSE
2009-05-11,Disney World,Animal Kingdom,Expedition Everest,77,m,Felt Lightheaded And Weak,FALSE
2017-04-20,Disney World,Animal Kingdom,Expedition Everest,34,m,"Felt Something In Eye, Irritation",FALSE
2016-02-12,Disney World,Animal Kingdom,Wild Africa Trek,73,f,"Guest Became Disoriented DuringExperience.",FALSE
2005-06-02,Disney World,Animal Kingdom,Kali River Rapids,45,f,Guest Fell From Raft Into Flume At Load Area And Hit Head.,FALSE
2017-10-27,Disney World,Animal Kingdom,Flight of Passage,77,f,Guest Fell While Boarding Ride,FALSE
2013-12-28,Disney World,Animal Kingdom,Expedition Everest,29,f,"Guest Felt Ill & Disoriented WithSlurred Speech",FALSE
2014-08-04,Disney World,Animal Kingdom,Expedition Everest,58,f,"Guest Felt Lightheaded & FellInjuring Right Knee & Arm; Brief Loss Of Consciousness.",FALSE
2011-12-29,Disney World,Animal Kingdom,Expedition Everest,71,m,"Guest Not Feeling Well RidingAttraction, Blocked Arteries",FALSE
2012-03-10,Disney World,Animal Kingdom,Kilimanjaro Safaris,75,f,"Guest W/ Pre-Existing HealthCondition Felt Nauseated & Had Chest Pain",FALSE
2015-02-09,Disney World,Animal Kingdom,Expedition Everest,36,f,"Guest Who Felt Ill At Times EarlierIn The Day, Felt Dizzy, Shaky, And Numbness After Attraction.",FALSE
2006-06-13,Disney World,Animal Kingdom,Kali River Rapids,12,m,Guest Who Was Recently Released From Hospital And Recovering From Pneumonia Fainted And Fell On Dock.,FALSE
2014-01-16,Disney World,Animal Kingdom,Expedition Everest,65,m,"Guest With Pre-ExistingCondition Felt Light Headed After Exiting Ride",FALSE
2017-08-07,Disney World,Animal Kingdom,Expedition Everest,58,m,"Guest With Pre-ExistingCondition Had Nausea And Vomited After The Ride",FALSE
2017-06-12,Disney World,Animal Kingdom,Flight of Passage,79,f,"Guest With Pre-Existing ConditionBecame Ill After Riding",FALSE
2017-12-29,Disney World,Animal Kingdom,Kilimanjaro Safaris,70,f,"Guest With Pre-Existing ConditionExperienced Chest Pain",FALSE
2014-05-21,Disney World,Animal Kingdom,Kilimanjaro Safaris,68,f,"Guest With Pre-Existing ConditionFelt Tightness In Chest",FALSE
2017-06-10,Disney World,Animal Kingdom,Kilimanjaro Safaris,19,f,"Guest With Pre-Existing ConditionHad A Seizure",FALSE
2017-11-04,Disney World,Animal Kingdom,Flight of Passage,56,f,"Guest With Pre-Existing ConditionTemporarily Passed Out On Ride",FALSE
2015-10-25,Disney World,Animal Kingdom,Expedition Everest,69,m,"Guest With Pre-Existing Condition Felt Chest Pain AndDizziness After Riding.",FALSE
2016-12-24,Disney World,Animal Kingdom,Kilimanjaro Safaris,67,m,Guest With Pre-Existing Condition Felt Numbness After Riding,FALSE
2013-05-17,Disney World,Animal Kingdom,Kali River Rapids,36,f,Guest With Pre-Existing Condition Suffered A Seizure,FALSE
2016-06-15,Disney World,Animal Kingdom,Kilimanjaro Safaris,70,m,"Guest With PreexistingCondition Felt Ill; Neck Discomfort",FALSE
2014-12-05,Disney World,Animal Kingdom,Kali River Rapids,26,m,"Guest With Preexisting ConditionHad Seizure",FALSE
2011-07-10,Disney World,Animal Kingdom,Expedition Everest,61,m,"History Of Heart Condition, Felt Ill",FALSE
2007-07-16,Disney World,Animal Kingdom,Kilimanjaro Safaris,42,m,"Jumped Out Of Vehicle, Broke Left Ankle.",FALSE
2014-01-06,Disney World,Animal Kingdom,Expedition Everest,54,m,"Nausea And Dizziness, Briefly Lost Consciousness After Ride",FALSE
2014-06-21,Disney World,Animal Kingdom,Expedition Everest,51,f,"Nausea, Dizziness And Shortness Of Breath",FALSE
2003-07-17,Disney World,Animal Kingdom,Dinosaur,52,f,Passed Out,FALSE
2010-03-01,Disney World,Animal Kingdom,Kali River Rapids,47,m,Preexisting Heart Condition Felt Numbness On Right Side Of Body,FALSE
2017-02-12,Disney World,Animal Kingdom,Expedition Everest,30,m,"Reported Being Struck On Head;Headache; Dizziness",FALSE
2009-10-20,Disney World,Animal Kingdom,Expedition Everest,27,m,Seizure,FALSE
2013-09-29,Disney World,Animal Kingdom,Kali River Rapids,39,m,Seizure,FALSE
2010-04-06,Disney World,Animal Kingdom,Kilimanjaro Safaris,72,f,Seizure,FALSE
2008-12-22,Disney World,Animal Kingdom,Kilimanjaro Safaris,51,f,Seizure,FALSE
2015-04-18,Disney World,Animal Kingdom,Expedition Everest,46,m,Seizure After Exiting.,FALSE
2007-03-03,Disney World,Animal Kingdom,Expedition Everest,27,m,Seizure.,FALSE
2006-06-21,Disney World,Animal Kingdom,Expedition Everest,60,m,Shortness Of Breath And Chest Pains.,FALSE
2008-03-29,Disney World,Animal Kingdom,Expedition Everest,72,m,Stomach Pain,FALSE
2014-07-24,Disney World,Animal Kingdom,Primeval Whirl,46,f,"Temporarily Lost Consciousness AfterExiting Attraction.",FALSE
2015-03-19,Disney World,Animal Kingdom,Expedition Everest,72,f,Temporary Memory Loss After Exiting Ride,FALSE
2003-05-20,Busch Gardens,Adventure Island,Tampa Typhoon Slide,13,f,Arm Fracture,FALSE
2006-05-28,Busch Gardens,Adventure Island,Key West Rapids,43,m,Head And Lower Back Pain.,FALSE
2006-05-14,Busch Gardens,Adventure Island,Aruba Tuba,36,f,Shoulder Pain.,FALSE
2003-06-01,Busch Gardens,Adventure Island,Gulfscream Slide,21,f,Vaginal Tear,FALSE
2003-07-12,Busch Gardens,Adventure Island,Tampa Typhoon Slide,12,f,Vaginal Tear,FALSE
